Intel® Product Specification Comparison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Cores,28,16,4,12,24,26,24,26,28,24,24,28,16,4,28,28,24,28,24,28,24,24,26,8,10,12,8,8,16,12,48,56,32,32,10,12,10,8,18,28,16,24,20,24,18,18,24,28,8,28,28,16,24,32,32,32,28,40,36,38,32,32,36,38,28,16,28,36,18,32,32,24,12,8,16,24,24,24,24,24,24,20,26,8,32,32
Total Threads,56,32,8,24,48,52,48,52,56,48,48,56,32,8,56,56,48,56,48,56,48,48,52,16,20,24,16,16,32,24,96,112,64,64,20,24,20,16,36,56,32,48,40,48,36,36,48,56,16,56,56,32,48,64,64,64,56,80,72,76,64,64,72,76,56,32,56,72,36,64,64,48,24,16,32,48,48,48,48,48,48,40,52,16,64,64
Max Turbo Frequency,3.80 GHz,2.80 GHz,3.70 GHz,3.70 GHz,3.70 GHz,3.70 GHz,3.70 GHz,3.70 GHz,3.80 GHz,3.70 GHz,3.70 GHz,3.80 GHz,3.00 GHz,3.90 GHz,4.00 GHz,4.00 GHz,3.90 GHz,4.00 GHz,3.90 GHz,4.00 GHz,3.90 GHz,3.90 GHz,4.00 GHz,3.20 GHz,3.20 GHz,3.20 GHz,3.50 GHz,3.20 GHz,3.20 GHz,3.20 GHz,3.80 GHz,3.80 GHz,3.70 GHz,3.70 GHz,3.20 GHz,3.50 GHz,3.20 GHz,4.00 GHz,3.80 GHz,4.30 GHz,4.30 GHz,4.20 GHz,4.20 GHz,3.70 GHz,3.80 GHz,4.30 GHz,4.20 GHz,4.30 GHz,4.40 GHz,4.30 GHz,4.30 GHz,4.30 GHz,4.20 GHz,3.40 GHz,3.40 GHz,3.20 GHz,3.40 GHz,3.40 GHz,3.50 GHz,3.70 GHz,3.40 GHz,3.40 GHz,3.50 GHz,3.40 GHz,3.50 GHz,3.60 GHz,3.10 GHz,3.50 GHz,3.60 GHz,3.40 GHz,3.50 GHz,3.40 GHz,3.60 GHz,3.70 GHz,3.50 GHz,3.50 GHz,3.40 GHz,3.40 GHz,3.60 GHz,3.40 GHz,3.60 GHz,3.50 GHz,3.40 GHz,3.60 GHz,3.50 GHz,3.60 GHz
Processor Base Frequency,2.50 GHz,2.00 GHz,3.60 GHz,3.00 GHz,2.10 GHz,2.00 GHz,2.70 GHz,2.10 GHz,2.10 GHz,2.10 GHz,2.10 GHz,2.10 GHz,2.20 GHz,3.80 GHz,2.20 GHz,2.70 GHz,2.40 GHz,2.20 GHz,2.40 GHz,2.70 GHz,2.40 GHz,2.90 GHz,2.70 GHz,2.20 GHz,2.20 GHz,2.20 GHz,2.50 GHz,2.10 GHz,2.10 GHz,2.20 GHz,2.30 GHz,2.60 GHz,2.30 GHz,2.30 GHz,2.40 GHz,2.40 GHz,2.30 GHz,3.20 GHz,2.50 GHz,2.90 GHz,2.80 GHz,3.00 GHz,2.40 GHz,2.00 GHz,2.50 GHz,3.10 GHz,2.30 GHz,2.60 GHz,3.90 GHz,2.60 GHz,2.90 GHz,2.80 GHz,3.00 GHz,2.60 GHz,2.20 GHz,2.00 GHz,2.20 GHz,2.30 GHz,2.40 GHz,2.60 GHz,2.20 GHz,2.60 GHz,2.10 GHz,2.40 GHz,2.60 GHz,3.10 GHz,2.00 GHz,2.40 GHz,3.00 GHz,2.30 GHz,2.20 GHz,2.10 GHz,3.00 GHz,3.60 GHz,2.90 GHz,2.80 GHz,2.10 GHz,2.10 GHz,2.40 GHz,2.10 GHz,2.40 GHz,2.30 GHz,2.20 GHz,3.20 GHz,2.30 GHz,2.80 GHz
Cache,38.5 MB L3 Cache,22 MB L3 Cache,16.5 MB L3 Cache,24.75 MB L3 Cache,33 MB L3 Cache,35.75 MB L3 Cache,33 MB L3 Cache,35.75 MB L3 Cache,38.5 MB L3 Cache,33 MB L3 Cache,33 MB L3 Cache,38.5 MB L3 Cache,22 MB,16.5 MB,38.5 MB,38.5 MB,35.75 MB,38.5 MB,35.75 MB,38.5 MB,35.75 MB,35.75 MB,35.75 MB,11 MB,13.75 MB,16.5 MB,11 MB,11 MB,22 MB,16.5 MB,71.5 MB Intel® Smart Cache,77 MB Intel® Smart Cache,71.5 MB,71.5 MB,13.75 MB,16.5 MB,13.75 MB,11 MB,24.75 MB,38.5 MB,22 MB,33 MB,27.5 MB,33 MB,24.75 MB,24.75 MB,33 MB,38.5 MB,35.75 MB,38.5 MB,38.5 MB,22 MB,33 MB,48 MB,48 MB,48 MB,42 MB,60 MB,54 MB,57 MB,48 MB,48 MB,54 MB,57 MB,42 MB,36 MB,42 MB,54 MB,39 MB,48 MB,48 MB,36 MB,18 MB,18 MB,24 MB,36 MB,36 MB,36 MB,36 MB,36 MB,36 MB,30 MB,39 MB,12 MB,48 MB,48 MB
# of UPI Links,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,3,3,3,3,,3,3,3,3,3,3,3,3,3,3,,3,3,3,3,3,3,3,3,3,3,,3,3,3,3,3
TDP,205 W,125 W,105 W,150 W,150 W,150 W,205 W,165 W,165 W,150 W,160 W,173 W,125 W,105 W,165 W,205 W,165 W,165 W,165 W,205 W,165 W,205 W,205 W,70 W,85 W,85 W,85 W,85 W,100 W,85 W,350 W,400 W,250 W,250 W,100 W,100 W,95 W,130 W,150 W,250 W,165 W,225 W,150 W,150 W,150 W,205 W,165 W,205 W,190 W,205 W,250 W,165 W,225 W,250 W,205 W,205 W,165 W,270 W,225 W,270 W,205 W,240 W,195 W,270 W,235 W,205 W,205 W,250 W,205 W,205 W,185 W,165 W,150 W,165 W,185 W,230 W,165 W,165 W,185 W,150 W,185 W,150 W,185 W,140 W,185 W,265 W
Intel® Turbo Boost Technology 2.0 Frequency‡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.80 GHz,3.80 GHz,3.70 GHz,3.70 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intel® UPI Speed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s,11.2 GT/s
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Embedded Options Available,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No
Product Brief,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,,View now,,,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional Information,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,View now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,,,,,,,,,,,Intel® Server Component Extended Warranty provides an additional 2 years and is available wherever the 3 year standard warranty is available  and must be order at the same time or within 30 days of product order,Intel® Server Component Extended Warranty provides an additional 2 years and is available wherever the 3 year standard warranty is available  and must be order at the same time or within 30 days of product order,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Memory Size (dependent on memory type),768 GB,768 GB,768 GB,768 GB,768 GB,768 GB,768 GB,768 GB,768 GB,768 GB,768 GB,768 GB,1 TB,1 TB,1 TB,4.5 TB,1 TB,4.5 TB,4.5 TB,1 TB,1 TB,1 TB,1 TB,1 TB,1 TB,1 TB,1 TB,1 TB,1 TB,1 TB,,,,,1 TB,1 TB,1 TB,1 TB,1.12 TB,1.12 TB,1.12 TB,1.12 TB,1.12 TB,1.12 TB,1.12 TB,1.12 TB,1.12 TB,1.12 TB,1.12 TB,4.5 TB,4.5 TB,4.5 TB,4.5 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB,6 TB
Memory Types,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2933,DDR4-2933,DDR4-2933,DDR4-2933,DDR4-2933,DDR4-2933,DDR4-2933,DDR4-2933,DDR4-2933,DDR4-2933,DDR4-2933,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2933,DDR4-2933,DDR4-2933,DDR4-2933,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2400,DDR4 RDIMM,DDR4 RDIMM,DDR4 RDIMM,DDR4 RDIMM,DDR4 RDIMM,DDR4 RDIMM,DDR4 RDIMM,DDR4 RDIMM,DDR4 RDIMM,DDR4 RDIMM,DDR4 RDIMM,DDR4 RDIMM,DDR4 RDIMM,DDR4 RDIMM,DDR4 RDIMM,DDR4-3200,DDR4-3200,DDR4-3200,DDR4-2667,DDR4-3200,DDR4-2933,DDR4-3200,DDR4-3200,DDR4-3200,DDR4-2933,DDR4-3200,DDR4-3200,DDR4-3200,DDR4-2933,DDR4-3200,DDR4-3200,DDR4-3200,DDR4-2667,DDR4-2933,DDR4-2933,DDR4-3200,DDR4-3200,DDR4-3200,DDR4-3200,DDR4-2933,DDR4-3200,DDR4-2667,DDR4-3200,DDR4-2933,DDR4-2933,DDR4-2933,DDR4-3200,DDR4-3200
Maximum Memory Speed,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2933 MHz,2933 MHz,2933 MHz,2933 MHz,2933 MHz,2933 MHz,2933 MHz,2933 MHz,2933 MHz,2933 MHz,2933 MHz,2400 MHz,2400 MHz,2400 MHz,2400 MHz,2400 MHz,2400 MHz,2400 MHz,2933 MHz,2933 MHz,2933 MHz,2933 MHz,2400 MHz,2400 MHz,2400 MHz,2400 MHz,2667 MHz,3200 MHz,2933 MHz,3200 MHz,2667 MHz,2933 MHz,3200 MHz,3200 MHz,2933 MHz,3200 MHz,2933 MHz,3200 MHz,3200 MHz,2933 MHz,3200 MHz,3200 MHz,3200 MHz,3200 MHz,2667 MHz,3200 MHz,2933 MHz,3200 MHz,3200 MHz,3200 MHz,2933 MHz,3200 MHz,3200 MHz,3200 MHz,2933 MHz,3200 MHz,3200 MHz,3200 MHz,2667 MHz,2933 MHz,2933 MHz,3200 MHz,3200 MHz,3200 MHz,3200 MHz,2933 MHz,3200 MHz,2667 MHz,3200 MHz,2933 MHz,2933 MHz,2933 MHz,3200 MHz,3200 MHz
Max # of Memory Channels,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,12,12,12,12,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
ECC Memory Supported   ‡,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Intel® Optane™ DC Persistent Memory Supported,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,,,,,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scalability,S8S,S8S,S8S,S8S,S8S,S8S,S8S,S8S,S8S,S8S,2S,2S,S8S,S8S,S8S,S8S,S8S,S8S,S8S,S8S,S8S,S8S,S8S,2S,2S,2S,2S,2S,2S,2S,,,,,2S,2S,2S,2S,4S,S8S,4S,S8S,4S,4S,S8S,S8S,4S,S8S,S8S,S8S,S8S,4S,S8S,2S,2S,2S,2S,2S,1S Only,2S,2S,2S,2S,2S,2S,2S,2S,2S,2S,1S Only,2S,2S,2S,2S,2S,2S,2S,2S,2S,2S,1S Only,2S,2S,2S,2S,2S
PCI Express Revision,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Max # of PCI Express Lanes,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,,,,,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sockets Supported,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,,,,,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189,FCLGA4189
